ID;Acari;Agapetus;Allogamus;Ancylus_fluviatilis;Anthomyiidae;Apatania;Asellus;Atherix;Atrichops_crassipes;Baetis;Blepharicera;Boyeria_irene;Bythinella;Caenis;Calopteryx;Cecidomyiidae;Ceraclea_Homilia;Ceratopogoninae;Chalcolestes_viridis;Chimarra;Chironomini;Clinocerinae;Copelatus;Corixinae;Cyphon;Dashyheleinae;Dupophilos;Echinogammarus;Elmis;Ephemera;Ephemerella;Esolus;Eubria;Gyraulus;Habroleptoides;Habrophlebia;Hemerodromiinae;Heptagenidae;Hexatomiini;Holocentropus;Hydraena;Hydrocyphon;Hydrometra;Hydropsyche;Hydroptilidae;Hyporhyacophila;Isogenus_nubecula;Lepidostoma_hirtum;Leptophlebiidae;Leuctra;Limnius;Limoniini;Liponeura;Lymnaea;Macroplea;Marthamea;Mesovelia;Metalype_fragilis;Micrasema;Mystacides;Neureclepsis;Normandia;Oecetis;Ophiogomphus;Orectochilus;Orthocladiinae;Oulimnius;Pacifastacus_lenisculus;Pararhyacophila;Pediciini;Perla;Philopotamus;Physa;Pisidium;Plectrocnemia;Polycentropus;Potamopyrgus_antipodarum;Procloeon;Prodiamesinae;Prosimullini;Psychodidae;Psychomya_pusilla;Radix;Rhagionidae;Rhyacophila;Sericostoma;Silo_Lithax;Simullini;Siphonoperla;Sphaerium;Stenelmis;Tabanidae;Tanypodinae;Tanytarsini;Tipulidae;Boreobdella;Dugesia;Glossiphonia;Haementeria;Haemopis;Oligochaeta;Polycelis
Deba_Control-Down_1;31;0;0;9;0;0;0;0;0;384;0;1;0;538;0;0;6;0;0;0;20;0;0;0;0;0;0;2;0;0;18;0;0;0;0;0;0;5;0;0;0;0;0;44;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;148;0;0;247;0;0;0;1;0;4;0;0;0;0;0;0;37;0;0;17;8;0;3;0;16;8;0;127;0
Deba_Control-Down_2;32;0;0;7;0;0;0;0;0;336;0;0;0;519;0;0;11;1;0;0;24;3;0;0;0;0;0;2;0;0;11;5;0;0;0;0;0;1;0;0;0;0;0;46;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;64;0;0;230;0;0;0;0;0;7;0;2;0;0;2;0;3;0;0;6;14;0;8;0;34;4;0;39;0
Deba_Control-Down_3;40;0;0;6;0;0;2;0;0;283;0;0;0;544;0;0;7;6;0;0;28;1;0;0;0;0;0;6;0;0;10;1;0;0;0;0;0;1;0;0;0;0;0;294;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;67;0;0;147;0;0;0;0;1;0;0;0;0;0;7;0;2;0;0;23;2;0;1;0;2;0;0;18;0
Deba_Control-Mid_1;3;0;0;5;0;0;0;0;0;397;0;0;0;255;0;0;8;2;0;0;4;1;0;0;0;0;0;3;1;0;12;2;1;0;0;0;0;1;0;0;0;0;0;153;0;2;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;0;0;0;0;0;0;0;22;0;0;48;0;0;0;2;0;6;0;0;0;0;2;0;0;0;0;11;0;0;1;0;2;0;0;46;0
Deba_Control-Mid_2;24;0;0;36;0;0;0;0;0;283;0;0;0;362;0;0;15;1;0;0;4;1;0;0;0;0;0;3;0;0;12;1;0;0;0;0;0;0;0;0;0;0;0;142;2;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;77;0;0;43;0;0;0;0;1;12;0;0;0;0;2;0;0;0;0;8;6;0;1;2;0;0;0;23;3
Deba_Control-Mid_3;54;0;0;65;0;0;2;0;0;354;0;0;0;310;0;0;34;3;0;0;20;2;0;0;0;0;0;8;3;0;26;0;0;0;0;0;1;2;0;0;2;0;0;185;0;0;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;1;0;0;0;56;0;0;66;0;0;0;0;0;8;0;0;0;0;4;0;6;0;0;2;9;0;2;0;2;0;0;56;0
Deba_Control-Up_1;32;0;0;6;0;0;0;0;0;495;0;0;1;545;0;0;8;3;0;0;12;0;0;0;0;0;0;10;2;1;28;0;0;0;0;0;0;1;0;0;0;0;0;228;4;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;0;0;10;0;0;198;0;0;0;0;0;1;0;0;0;0;20;0;0;0;0;32;26;0;0;0;4;0;0;42;0
Deba_Control-Up_2;18;0;0;22;0;0;0;0;0;329;0;0;0;319;0;0;6;1;0;0;13;0;0;0;0;0;0;3;1;0;24;1;0;0;0;0;0;6;0;0;1;0;0;194;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;22;0;0;85;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;7;21;1;1;0;0;0;0;39;0
Deba_Control-Up_3;19;0;0;49;0;0;0;0;0;368;0;2;0;535;0;0;12;5;0;0;3;3;0;0;0;0;0;6;1;0;37;3;0;0;0;0;0;0;0;0;1;0;0;322;1;0;0;0;0;4;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;184;0;0;82;0;0;0;1;0;4;0;0;0;0;6;0;16;0;0;5;12;0;0;0;0;0;0;57;0
Deba_Impact-Down_1;6;0;0;4;0;0;0;1;0;57;0;0;1;23;0;0;0;4;0;0;0;0;0;0;0;0;0;2;0;0;5;1;0;0;0;0;0;0;0;0;1;0;0;11;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;1;0;0;7;0;0;0;1;0;0;0;2;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;8;0
Deba_Impact-Down_2;5;0;0;2;0;0;0;0;0;95;0;0;0;26;0;0;1;6;0;0;0;0;0;0;0;0;0;1;1;0;11;4;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;16;0
Deba_Impact-Down_3;2;0;0;1;0;0;0;0;0;82;0;0;0;3;0;0;0;23;0;0;1;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;3;0;0;1;0;1;0;0;1;3;0;0;0;0;0;0;12;0
Deba_Impact-Mid_1;2;0;0;1;0;0;0;0;0;34;0;0;0;40;0;0;1;0;0;0;3;1;0;0;0;0;0;2;0;0;9;2;0;0;0;0;0;1;0;0;0;0;0;9;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;5;1;0;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;30;0
Deba_Impact-Mid_2;5;0;0;0;0;0;0;0;0;88;0;0;0;25;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;1;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2;0;0;12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;15;0
Deba_Impact-Mid_3;2;0;0;0;0;0;0;0;0;17;0;0;0;39;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;0;5;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;33;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;9;0
Deba_Impact-Up_1;4;0;0;2;0;0;0;0;0;76;0;0;0;5;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;1;0;17;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;18;0
Deba_Impact-Up_2;3;0;0;1;0;0;0;0;0;71;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2;0;0;5;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;19;0
Deba_Impact-Up_3;3;0;0;1;0;0;0;0;0;71;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;1;0;0;0;1;0;4;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0;0;0;10;0
Kadagua_Control-Down_1;22;0;0;4;0;0;1;0;0;73;0;0;0;44;0;0;0;1;0;0;2;0;0;0;0;0;0;3;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;27;0;15;0;1;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;1;1;0;3;17;0;0;1;0;16;0;0;0;0;0;14;0;0;1;0;8;27;0;0;1;0;0;0;16;0
Kadagua_Control-Down_2;32;0;0;11;0;0;0;0;0;208;0;0;0;39;0;0;0;0;0;0;8;2;0;0;0;0;0;2;0;0;7;17;0;1;0;0;1;2;0;0;0;0;0;47;0;0;0;0;0;19;1;8;0;0;0;0;0;0;0;0;0;1;0;0;0;55;4;0;0;0;0;0;0;8;0;1;29;0;0;0;0;39;1;0;0;0;0;19;0;0;3;0;5;75;0;0;0;0;0;0;6;0
Kadagua_Control-Down_3;43;0;0;7;0;0;0;0;0;50;0;0;0;82;0;0;0;0;0;0;11;0;0;0;0;0;0;2;0;0;2;11;0;0;3;0;0;0;0;0;0;0;0;31;6;0;0;0;0;28;2;33;0;0;0;0;0;1;0;1;0;0;0;0;0;38;2;0;0;0;0;0;0;4;0;0;23;0;0;0;0;24;1;0;0;0;0;6;0;0;3;0;1;33;0;0;0;1;0;0;11;0
Kadagua_Control-Mid_1;60;0;0;21;0;0;2;0;0;100;0;0;0;49;0;0;1;0;0;0;26;1;0;0;0;0;0;2;0;0;3;52;0;0;5;0;0;3;0;0;0;0;0;39;1;0;0;0;0;55;6;29;0;0;0;0;0;0;0;0;0;0;0;0;0;59;9;0;0;0;0;0;0;15;0;1;44;0;0;0;0;52;0;0;1;0;0;18;0;0;54;0;4;39;0;0;2;0;0;0;17;0
Kadagua_Control-Mid_2;17;0;0;1;0;0;0;0;0;136;0;0;0;19;0;0;0;0;0;0;10;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;4;0;0;0;0;0;19;0;0;0;0;0;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;0;0;0;0;1;0;0;9;0;0;0;0;6;0;0;2;0;0;19;0;0;10;0;1;7;0;0;0;0;0;0;2;0
Kadagua_Control-Mid_3;10;0;0;3;0;0;2;0;0;101;0;0;0;18;0;0;0;0;0;0;2;2;0;0;0;0;0;2;0;0;2;30;0;0;0;0;0;0;0;1;0;0;0;33;0;0;0;0;0;44;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;37;3;0;1;0;0;0;0;2;0;0;4;0;0;0;0;9;0;0;0;0;0;42;0;0;11;0;1;9;0;0;2;0;0;0;3;0
Kadagua_Control-Up_1;15;0;0;20;0;0;1;0;0;341;0;0;0;6;0;0;0;0;0;0;9;0;0;0;0;0;0;2;0;0;4;25;0;0;0;0;0;1;0;0;0;0;0;145;0;2;0;0;0;50;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;111;2;0;0;0;0;0;0;4;0;0;14;0;0;0;0;5;0;0;4;0;0;680;0;0;29;0;0;17;0;0;0;0;0;0;15;0
Kadagua_Control-Up_2;8;0;0;6;0;0;0;0;0;142;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;2;0;0;0;0;0;65;0;0;0;0;0;21;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;1;0;0;0;0;2;0;0;12;0;0;0;0;4;0;0;0;0;0;66;0;0;10;0;1;9;0;0;0;0;0;0;4;0
Kadagua_Control-Up_3;19;0;0;9;0;0;1;0;0;108;0;0;0;38;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;6;16;0;0;0;1;0;2;0;0;0;0;0;29;1;0;0;0;0;35;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;29;2;0;0;0;0;0;0;9;0;8;12;0;2;0;0;15;0;0;0;0;0;11;0;0;36;0;5;23;0;0;1;0;0;1;8;0
Kadagua_Impact-Down_1;22;0;0;5;0;0;0;0;0;47;0;0;0;32;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;0;0;1;0;1;40;2;0;0;0;0;35;1;14;0;0;0;0;0;1;0;0;0;0;0;0;0;19;1;0;0;0;0;0;0;4;0;4;21;0;0;0;0;21;0;0;1;0;0;0;0;0;8;0;4;41;0;0;0;0;0;0;6;0
Kadagua_Impact-Down_2;26;0;0;9;0;0;0;0;0;46;0;0;2;18;0;0;0;0;0;0;20;0;0;0;0;0;0;1;0;0;2;9;0;1;3;1;0;1;0;0;0;0;0;18;1;0;0;0;0;30;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;18;1;0;0;0;0;0;0;4;0;15;11;0;0;0;0;14;0;0;0;0;0;1;0;0;6;0;4;25;0;0;2;0;0;0;5;0
Kadagua_Impact-Down_3;53;0;0;4;0;0;0;0;0;35;0;1;0;36;2;0;0;0;1;0;26;0;0;1;0;0;0;1;0;0;2;4;0;0;3;0;0;4;0;0;0;0;0;11;5;0;0;0;0;22;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;46;1;0;0;0;0;0;0;2;0;9;12;1;0;0;0;20;0;0;0;0;0;3;0;0;0;0;4;34;0;0;1;0;0;0;20;0
Kadagua_Impact-Mid_1;62;0;0;13;0;0;1;0;0;179;0;0;0;46;0;0;0;0;0;0;17;0;0;0;0;0;0;1;0;0;13;51;0;0;0;0;0;1;0;0;0;1;0;135;6;0;0;0;0;22;3;43;0;0;0;0;0;0;0;0;1;0;0;0;0;35;2;0;2;0;0;0;0;2;0;1;33;1;0;0;0;52;0;0;5;0;0;12;1;0;8;0;5;113;0;0;2;0;0;0;78;0
Kadagua_Impact-Mid_2;19;0;0;40;0;0;0;0;0;200;0;0;0;27;0;0;0;1;0;0;22;0;0;0;0;0;0;1;1;0;5;50;0;0;1;0;0;0;0;1;4;0;0;236;3;0;0;0;0;32;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;61;2;0;0;0;0;0;0;3;0;2;17;0;0;0;0;21;0;0;7;0;0;39;0;0;12;0;0;92;0;0;2;0;0;0;10;0
Kadagua_Impact-Mid_3;35;0;0;6;0;0;0;0;1;270;0;0;0;15;0;1;0;0;0;0;10;0;0;0;0;0;0;0;0;0;2;55;0;0;0;0;0;5;0;3;1;0;0;180;3;0;0;0;0;32;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;96;1;0;0;0;0;0;0;1;0;0;24;0;0;0;0;56;0;0;0;0;0;44;0;1;6;0;1;39;0;0;1;0;0;0;17;0
