ID;Acari;Agapetus;Allogamus;Ancylus_fluviatilis;Anthomyiidae;Apatania;Asellus;Atherix;Atrichops_crassipes;Baetis;Blepharicera;Boyeria_irene;Bythinella;Caenis;Calopteryx;Cecidomyiidae;Ceraclea_Homilia;Ceratopogoninae;Chalcolestes_viridis;Chimarra;Chironomini;Clinocerinae;Copelatus;Corixinae;Cyphon;Dashyheleinae;Dupophilos;Echinogammarus;Elmis;Ephemera;Ephemerella;Esolus;Eubria;Gyraulus;Habroleptoides;Habrophlebia;Hemerodromiinae;Heptagenidae;Hexatomiini;Holocentropus;Hydraena;Hydrocyphon;Hydrometra;Hydropsyche;Hydroptilidae;Hyporhyacophila;Isogenus_nubecula;Lepidostoma_hirtum;Leptophlebiidae;Leuctra;Limnius;Limoniini;Liponeura;Lymnaea;Macroplea;Marthamea;Mesovelia;Metalype_fragilis;Micrasema;Mystacides;Neureclepsis;Normandia;Oecetis;Ophiogomphus;Orectochilus;Orthocladiinae;Oulimnius;Pacifastacus_lenisculus;Pararhyacophila;Pediciini;Perla;Philopotamus;Physa;Pisidium;Plectrocnemia;Polycentropus;Potamopyrgus_antipodarum;Procloeon;Prodiamesinae;Prosimullini;Psychodidae;Psychomya_pusilla;Radix;Rhagionidae;Rhyacophila;Sericostoma;Silo_Lithax;Simullini;Siphonoperla;Sphaerium;Stenelmis;Tabanidae;Tanypodinae;Tanytarsini;Tipulidae;Boreobdella;Dugesia;Glossiphonia;Haementeria;Haemopis;Oligochaeta;Polycelis
Kadagua_Impact-Up_1;30;0;0;10;0;0;0;0;0;109;0;0;0;39;0;0;0;1;0;0;15;1;0;0;0;0;0;0;0;0;7;11;0;0;1;0;0;6;0;1;1;0;0;43;1;0;0;0;0;20;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;1;0;4;9;0;0;0;0;44;0;0;1;1;0;9;0;0;4;0;2;70;0;0;0;0;0;0;3;0
Kadagua_Impact-Up_2;9;0;0;7;0;0;0;0;0;430;0;0;0;36;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;3;35;0;1;5;0;0;5;0;4;0;1;0;176;1;0;0;0;0;23;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;32;1;0;0;0;0;0;0;1;0;5;11;0;0;0;0;8;0;0;6;0;0;78;0;0;13;0;7;48;0;0;1;0;0;0;5;0
Kadagua_Impact-Up_3;1;0;0;42;1;0;0;0;0;416;0;0;0;38;0;0;0;0;0;0;2;2;0;0;0;0;0;3;0;0;4;60;0;0;4;0;0;1;0;0;0;0;0;209;0;1;0;0;0;35;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;0;0;7;0;0;108;0;0;11;0;4;76;0;0;13;0;0;0;36;0
Leitzaran_Control-Down_1;2;0;0;1;0;0;0;0;0;226;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;142;0;0;0;2;0;0;0;0;0;51;0;0;0;0;0;8;0;0;0;0;0;11;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;1;2;0;0;0;0;0;0;26;0
Leitzaran_Control-Down_2;10;0;0;0;0;0;0;0;0;253;0;0;0;94;0;0;0;0;0;0;4;0;0;0;1;0;0;177;2;0;2;25;0;0;1;0;0;22;0;0;2;1;0;4;0;0;0;0;0;124;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;19;0;0;1;1;0;10;0;0;0;0;7;0;0;0;0;0;0;0;9;0;0;19;3;0;0;0;0;6;0;0;0;0;0;0;23;0
Leitzaran_Control-Down_3;2;0;0;0;0;0;0;0;0;78;0;0;0;5;0;0;0;0;0;0;1;0;1;0;0;0;0;38;0;0;0;14;0;0;1;0;0;24;0;0;0;0;0;0;0;0;0;0;6;43;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0
Leitzaran_Control-Mid_1;7;0;0;3;0;0;0;0;0;73;0;0;0;19;0;0;0;0;0;0;143;0;0;0;0;0;2;74;1;0;5;7;0;0;32;0;0;32;0;1;1;0;0;1;0;0;0;0;16;109;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;5;0;0;0;0;0;1;0;0;13;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;39;0
Leitzaran_Control-Mid_2;2;0;0;5;0;0;0;0;0;151;0;1;0;63;0;0;0;0;0;0;113;0;0;0;0;0;0;128;0;0;2;22;0;0;35;0;0;53;0;0;0;0;0;2;0;0;0;0;50;316;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;3;0;0;0;0;0;2;0;1;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;7;0;0;0;0;0;0;71;0
Leitzaran_Control-Mid_3;3;0;0;2;0;0;0;0;0;159;0;0;0;27;0;0;0;1;0;0;166;0;0;0;0;0;0;101;1;0;6;13;0;0;58;6;0;42;0;0;0;1;0;2;0;0;0;0;65;227;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;2;2;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;59;0
Leitzaran_Control-Up_1;4;0;0;9;0;0;0;0;0;131;0;0;0;87;0;0;0;1;0;0;33;0;0;0;0;0;0;112;0;2;1;25;0;0;22;0;0;63;0;0;0;0;0;2;0;0;0;0;0;122;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;195;0
Leitzaran_Control-Up_2;0;0;0;1;0;0;0;0;0;198;0;0;0;72;0;0;0;0;0;0;60;0;0;0;0;0;4;141;4;1;1;24;0;0;54;0;0;55;0;0;4;0;0;0;0;0;0;0;96;228;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;129;0
Leitzaran_Control-Up_3;8;0;0;6;0;0;0;1;0;126;0;0;0;59;0;0;0;4;0;0;34;0;0;0;0;0;0;102;1;1;8;56;0;0;14;0;0;51;0;0;0;0;0;0;0;0;0;0;16;239;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;1;0;0;0;2;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;61;0
Leitzaran_Impact-Down_1;2;0;0;2;0;0;0;0;0;266;0;0;0;35;0;0;0;0;0;0;3;0;0;0;0;0;0;122;2;0;1;20;0;0;6;0;0;40;0;0;1;1;0;13;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;16;0;0;0;0;0;8;0;0;0;0;0;0;36;0
Leitzaran_Impact-Down_2;2;0;0;0;0;0;0;0;0;107;0;0;0;30;0;0;0;0;0;0;0;0;0;0;1;0;0;57;0;0;0;18;0;0;1;0;0;28;0;0;4;0;0;1;0;0;0;0;0;64;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;12;0
Leitzaran_Impact-Down_3;4;0;0;2;0;0;0;0;0;134;0;0;0;85;0;0;0;0;0;0;38;0;0;0;0;0;0;116;0;0;0;32;0;0;0;0;1;39;0;0;4;0;0;0;0;1;0;0;0;301;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;1;0;0;23;1;0;0;0;6;4;0;0;0;0;0;0;77;0
Leitzaran_Impact-Mid_1;4;0;0;1;0;0;0;1;0;146;0;0;0;117;0;0;0;0;0;0;33;0;0;0;0;0;1;86;2;0;7;7;0;0;0;0;0;50;0;0;0;0;0;8;0;0;0;0;1;124;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;1;0;0;0;13;0;0;0;7;1;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;63;0
Leitzaran_Impact-Mid_2;0;0;0;2;0;0;0;0;0;310;0;0;0;33;0;0;0;0;0;0;13;0;0;0;0;0;0;47;1;0;0;4;0;0;3;0;1;44;0;0;2;2;0;8;0;0;0;0;1;64;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0;0;2;0;0;0;1;2;0;0;0;0;0;0;0;7;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;14;0
Leitzaran_Impact-Mid_3;2;0;0;4;0;0;0;0;0;95;0;0;0;8;0;0;0;0;0;0;34;0;0;0;0;0;0;45;0;0;0;15;0;0;8;3;0;40;0;0;0;0;0;0;0;0;0;0;4;48;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;4;0;0;0;0;0;0;67;0
Leitzaran_Impact-Up_1;1;0;0;13;0;0;0;0;0;94;0;0;0;21;0;0;0;0;0;0;23;0;0;0;0;0;0;105;1;0;2;3;0;0;2;0;0;60;0;0;0;0;0;1;0;0;0;0;1;73;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;35;0
Leitzaran_Impact-Up_2;2;0;0;3;0;0;0;0;0;109;0;0;0;39;0;0;0;0;0;0;22;0;0;0;0;0;0;116;0;1;0;27;0;0;1;0;0;68;0;0;1;0;0;3;0;0;0;0;0;164;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;2;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;44;0
Leitzaran_Impact-Up_3;1;0;0;5;0;0;0;1;0;114;0;0;0;17;0;0;0;0;0;0;8;0;0;0;0;0;0;120;0;0;0;2;0;0;2;0;0;33;0;0;0;1;0;8;0;0;0;0;0;59;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;2;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;27;0
Urumea_Control-Down_1;1;0;0;0;0;0;0;0;0;116;6;0;0;2;0;0;0;3;0;0;2;0;0;0;0;0;0;10;5;0;8;10;0;0;1;0;0;40;0;0;0;2;0;2;0;0;0;1;0;14;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;30;2;0;0;0;0;1;0;0;0;0;0;0;26;0
Urumea_Control-Down_2;5;0;0;0;0;0;0;0;0;69;29;0;0;3;0;0;0;2;0;0;3;0;0;0;0;0;0;12;0;0;4;11;0;0;2;0;0;27;0;0;0;4;0;0;0;0;0;0;0;18;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;2;0;0;33;4;0;0;0;1;1;0;0;0;0;0;0;64;0
Urumea_Control-Down_3;11;0;0;0;0;0;0;0;0;47;64;0;0;4;0;0;0;10;0;1;0;0;0;0;0;0;0;5;2;0;1;6;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;11;11;0;2;0;0;0;1;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;493;2;0;0;0;0;1;0;0;0;0;0;0;63;0
Urumea_Control-Mid_1;16;0;0;0;0;0;0;0;0;162;6;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;4;17;0;2;1;0;0;47;1;3;0;0;0;1;0;0;0;0;0;21;31;0;0;0;0;0;0;0;3;0;0;0;0;0;1;15;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;2;0;0;0;0;3;0;0;0;0;0;0;108;0
Urumea_Control-Mid_2;9;0;0;0;0;0;0;0;0;135;18;0;0;4;0;0;1;4;0;1;3;0;0;0;0;0;0;12;1;0;23;3;0;2;2;0;0;60;0;1;0;3;0;1;2;0;0;2;0;81;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;5;0;0;13;11;0;0;0;2;7;0;0;1;0;0;0;82;0
Urumea_Control-Mid_3;5;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;1;11;0;0;1;0;0;3;0;0;0;0;0;1;0;1;0;0;0;12;20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;0;1;0;0;0;0;0;0;65;0
Urumea_Control-Up_1;10;0;0;0;0;0;0;0;0;94;3;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;18;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;42;0
Urumea_Control-Up_2;29;0;0;0;0;0;0;0;0;105;3;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;1;1;0;1;21;0;0;3;0;0;39;0;3;0;3;0;1;0;0;0;0;0;30;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;10;0;0;0;1;0;0;0;0;0;0;0;44;0
Urumea_Control-Up_3;5;1;0;0;0;0;0;0;0;71;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;2;5;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;19;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;5;0;0;0;1;3;0;0;0;0;0;0;28;0
Urumea_Impact-Down_1;3;0;0;0;0;0;0;0;0;5;41;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;23;0;0;0;0;0;0;0;1;0;0;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;76;2;0;0;0;0;5;0;0;0;0;0;0;10;0
Urumea_Impact-Down_2;6;4;0;0;0;1;0;0;0;53;4;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;1;2;0;0;5;8;0;0;0;0;0;20;0;1;0;5;0;1;0;0;0;0;0;15;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;0;0;7;0
Urumea_Impact-Down_3;11;3;0;0;0;0;0;0;0;69;5;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;3;1;0;9;0;0;0;3;0;0;15;0;1;0;4;0;1;0;0;0;0;0;32;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;6;11;0;0;0;2;5;0;0;0;0;0;0;54;0
Urumea_Impact-Mid_1;2;0;0;0;0;0;0;0;0;43;9;0;0;3;0;0;0;2;0;0;1;0;0;0;0;0;0;2;0;0;2;4;0;0;0;0;0;33;1;0;1;2;0;4;0;0;0;0;0;27;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;178;2;0;0;0;0;3;0;0;0;0;0;0;13;0
Urumea_Impact-Mid_2;4;0;0;0;0;0;0;0;0;236;3;0;0;6;0;0;1;5;0;2;0;0;0;0;0;0;1;11;0;0;8;31;0;0;4;0;0;114;0;2;3;7;0;2;0;3;0;1;0;63;24;0;0;0;0;0;1;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;21;16;0;0;0;0;3;0;0;1;0;0;0;81;0
Urumea_Impact-Mid_3;5;0;0;0;0;0;0;0;0;63;24;0;0;17;0;0;0;4;0;0;2;0;0;0;0;0;0;4;0;0;12;15;0;0;1;0;0;88;0;0;1;2;0;0;0;0;0;2;0;107;21;0;1;0;0;1;0;0;1;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;106;22;0;0;0;0;15;0;0;0;0;0;0;17;0
Urumea_Impact-Up_1;18;4;0;0;0;0;1;0;0;77;0;0;0;2;0;0;0;3;0;0;9;1;0;0;0;0;0;3;0;0;17;5;0;0;0;0;0;38;0;1;0;0;0;2;0;1;1;0;0;61;7;0;0;0;0;0;0;0;0;0;0;0;1;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;22;0;0;0;0;0;0;17;0
Urumea_Impact-Up_2;4;5;0;0;0;0;0;0;0;141;0;0;0;3;0;0;3;1;0;0;2;0;0;0;0;0;3;1;1;0;28;3;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;68;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;27;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;11;0;0;0;0;0;0;9;0
Urumea_Impact-Up_3;31;5;1;0;0;0;0;0;0;112;0;0;0;6;0;0;1;2;0;0;1;0;0;0;0;0;1;5;0;0;20;4;0;0;4;0;0;49;1;0;0;0;0;4;0;0;0;0;0;31;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;21;0;0;0;0;0;0;33;0
